
▗ ▗   ▖ ▖  Claude Code v2.1.37
           Opus 4.6 · API Usage Billing
  ▘▘ ▝▝    ~/dev/forecasto
      325 +):                                                                                                    
      326 +    """Export activated codes as CSV."""                                                              
      327 +    filters = ActivatedCodesReportFilter(                                                             
      328 +        partner_id=partner_id,                                                                        
      329 +        month=month,                                                                                  
      330 +        year=year,                                                                                    
      331 +        invoiced=invoiced,                                                                            
      332 +    )                                                                                                 
      333 +    service = AdminService(db)                                                                        
      334 +    csv_content = await service.export_activated_codes_csv(filters)                                   
      335 +                                                                                                      
      336 +    import io                                                                                         
      337 +                                                                                                      
      338 +    return StreamingResponse(                                                                         
      339 +        io.StringIO(csv_content),                                                                     
      340 +        media_type="text/csv",                                                                        
      341 +        headers={"Content-Disposition": "attachment; filename=report_attivazioni.csv"},               
      342 +    )                                                                                                 

⏺ Task 4: Frontend Types and API functions

⏺ Update(forecasto-client-web/src/types/admin.ts)
  ⎿  Added 6 lines
      10    used_by_email: string | null
      11    used_by_name: string | null
      12    revoked_at: string | null
      13 +  invoiced: boolean                                                                                    
      14 +  invoiced_at: string | null                                                                           
      15 +  invoiced_to: string | null                                                                           
      16 +  invoice_note: string | null                                                                          
      17 +  partner_fee_recognized: boolean                                                                      
      18 +  partner_fee_recognized_at: string | null                                                             
      19  }
      20
      21  export interface RegistrationCodeBatch {

⏺ Update(forecasto-client-web/src/types/admin.ts)
  ⎿  Added 1 line
      72    name: string
      73    is_admin: boolean
      74    is_partner: boolean
      75 +  partner_type: 'billing_to_client' | 'billing_to_partner' | null                                      
      76    is_blocked: boolean
      77    blocked_at: string | null
      78    blocked_reason: string | null

⏺ Now add new interfaces at the end of the file:

⏺ Update(forecasto-client-web/src/types/admin.ts)
  ⎿  Added 50 lines
       92  export interface BlockUserRequest {
       93    reason: string | null
       94  }
       95 +                                                                                                      
       96 +export interface ActivatedCodeReportRow {                                                             
       97 +  code_id: string                                                                                     
       98 +  code: string                                                                                        
       99 +  used_at: string | null                                                                              
      100 +  used_by_name: string | null                                                                         
      101 +  used_by_email: string | null                                                                        
      102 +  batch_name: string | null                                                                           
      103 +  partner_id: string | null                                                                           
      104 +  partner_name: string | null                                                                         
      105 +  partner_type: string | null                                                                         
      106 +  invoiced: boolean                                                                                   
      107 +  invoiced_at: string | null                                                                          
      108 +  invoiced_to: string | null                                                                          
      109 +  invoice_note: string | null                                                                         
      110 +  partner_fee_recognized: boolean                                                                     
      111 +  partner_fee_recognized_at: string | null                                                            
      112 +}                                                                                                     
      113 +                                                                                                      
      114 +export interface PartnerBillingSummary {                                                              
      115 +  partner_id: string                                                                                  
      116 +  partner_name: string                                                                                
      117 +  partner_type: string | null                                                                         
      118 +  total_activated: number                                                                             
      119 +  invoiced_count: number                                                                              
      120 +  not_invoiced_count: number                                                                          
      121 +  invoiced_to_client: number                                                                          
      122 +  invoiced_to_partner: number                                                                         
      123 +  fee_recognized_count: number                                                                        
      124 +  fee_pending_count: number                                                                           
      125 +}                                                                                                     
      126 +                                                                                                      
      127 +export interface InvoiceCodesRequest {                                                                
      128 +  code_ids: string[]                                                                                  
      129 +  invoiced_to: 'client' | 'partner'                                                                   
      130 +  invoice_note?: string | null                                                                        
      131 +}                                                                                                     
      132 +                                                                                                      
      133 +export interface ActivatedCodesReportFilter {                                                         
      134 +  partner_id?: string                                                                                 
      135 +  month?: number                                                                                      
      136 +  year?: number                                                                                       
      137 +  invoiced?: boolean                                                                                  
      138 +}                                                                                                     
      139 +                                                                                                      
      140 +export interface BillingSummaryFilter {                                                               
      141 +  partner_id?: string                                                                                 
      142 +  month?: number                                                                                      
      143 +  year?: number                                                                                       
      144 +}                                                                                                     

⏺ Now update the admin API client:

⏺ Update(forecasto-client-web/src/api/admin.ts)
  ⎿  Added 5 lines
       1  import apiClient from './client'
       2  import type {
       3 +  ActivatedCodeReportRow,                                                                              
       4 +  ActivatedCodesReportFilter,                                                                          
       5    AdminUser,
       6 +  BillingSummaryFilter,                                                                                
       7    BlockUserRequest,
       8    CodeFilter,
       9    CreateBatchRequest,
      10 +  InvoiceCodesRequest,                                                                                 
      11 +  PartnerBillingSummary,                                                                               
      12    RegistrationCode,
      13    RegistrationCodeBatch,
      14    RegistrationCodeBatchWithCodes,

⏺ Add new response interfaces and API methods:

⏺ Update(forecasto-client-web/src/api/admin.ts)
  ⎿  Added 20 lines
      53    validation: ValidateCodeResponse
      54  }
      55
      56 +interface ActivatedCodesReportResponse {                                                               
      57 +  success: boolean                                                                                     
      58 +  rows: ActivatedCodeReportRow[]                                                                       
      59 +}                                                                                                      
      60 +                                                                                                       
      61 +interface BillingSummaryResponse {                                                                     
      62 +  success: boolean                                                                                     
      63 +  summaries: PartnerBillingSummary[]                                                                   
      64 +}                                                                                                      
      65 +                                                                                                       
      66 +interface InvoiceResponse {                                                                            
      67 +  success: boolean                                                                                     
      68 +  updated: number                                                                                      
      69 +}                                                                                                      
      70 +                                                                                                       
      71 +interface FeeResponse {                                                                                
      72 +  success: boolean                                                                                     
      73 +  updated: number                                                                                      
      74 +}                                                                                                      
      75 +                                                                                                       
      76  export const adminApi = {
      77    // Registration Code Batch Endpoints
      78

⏺ Now add the new API methods:

⏺ Update(forecasto-client-web/src/api/admin.ts)
  ⎿  Added 51 lines
      156      const response = await
           apiClient.patch<BatchResponse>(`/admin/registration-codes/batches/${batchId}/assign-partner`, {
           partner_id: partnerId })
      157      return response.data.batch
      158    },
      159 +                                                                                                      
      160 +  setPartnerType: async (userId: string, partnerType: string): Promise<AdminUser> => {                
      161 +    const response = await apiClient.patch<UserResponse>(`/admin/users/${userId}/partner-type`, {     
          +partner_type: partnerType })                                                                          
      162 +    return response.data.user                                                                         
      163 +  },                                                                                                  
      164 +                                                                                                      
      165 +  // Report and Billing Endpoints                                                                     
      166 +                                                                                                      
      167 +  getActivatedCodesReport: async (filters?: ActivatedCodesReportFilter):                              
          +Promise<ActivatedCodeReportRow[]> => {                                                                
      168 +    const params = new URLSearchParams()                                                              
      169 +    if (filters?.partner_id) params.append('partner_id', filters.partner_id)                          
      170 +    if (filters?.month) params.append('month', filters.month.toString())                              
      171 +    if (filters?.year) params.append('year', filters.year.toString())                                 
      172 +    if (filters?.invoiced !== undefined) params.append('invoiced', filters.invoiced.toString())       
      173 +                                                                                                      
      174 +    const response = await                                                                            
          +apiClient.get<ActivatedCodesReportResponse>(`/admin/reports/activated-codes?${params}`)               
      175 +    return response.data.rows                                                                         
      176 +  },                                                                                                  
      177 +                                                                                                      
      178 +  invoiceCodes: async (data: InvoiceCodesRequest): Promise<number> => {                               
      179 +    const response = await apiClient.post<InvoiceResponse>('/admin/reports/activated-codes/invoice',  
          +data)                                                                                                 
      180 +    return response.data.updated                                                                      
      181 +  },                                                                                                  
      182 +                                                                                                      
      183 +  recognizePartnerFee: async (codeIds: string[]): Promise<number> => {                                
      184 +    const response = await                                                                            
          +apiClient.post<FeeResponse>('/admin/reports/activated-codes/recognize-fee', { code_ids: codeIds })    
      185 +    return response.data.updated                                                                      
      186 +  },                                                                                                  
      187 +                                                                                                      
      188 +  getBillingSummary: async (filters?: BillingSummaryFilter): Promise<PartnerBillingSummary[]> => {    
      189 +    const params = new URLSearchParams()                                                              
      190 +    if (filters?.partner_id) params.append('partner_id', filters.partner_id)                          
      191 +    if (filters?.month) params.append('month', filters.month.toString())                              
      192 +    if (filters?.year) params.append('year', filters.year.toString())                                 
      193 +                                                                                                      
      194 +    const response = await                                                                            
          +apiClient.get<BillingSummaryResponse>(`/admin/reports/billing-summary?${params}`)                     
      195 +    return response.data.summaries                                                                    
      196 +  },                                                                                                  
      197 +                                                                                                      
      198 +  exportActivatedCodesCSV: async (filters?: ActivatedCodesReportFilter): Promise<Blob> => {           
      199 +    const params = new URLSearchParams()                                                              
      200 +    if (filters?.partner_id) params.append('partner_id', filters.partner_id)                          
      201 +    if (filters?.month) params.append('month', filters.month.toString())                              
      202 +    if (filters?.year) params.append('year', filters.year.toString())                                 
      203 +    if (filters?.invoiced !== undefined) params.append('invoiced', filters.invoiced.toString())       
      204 +                                                                                                      
      205 +    const response = await apiClient.get(`/admin/reports/activated-codes/export?${params}`, {         
      206 +      responseType: 'blob',                                                                           
      207 +    })                                                                                                
      208 +    return response.data                                                                              
      209 +  },                                                                                                  
      210  }

⏺ Now update the partner API types:

⏺ Update(forecasto-client-web/src/api/partner.ts)
  ⎿  Added 2 lines
       9    used_by_name: string | null
      10    used_by_email: string | null
      11    revoked_at: string | null
      12 +  invoiced: boolean                                                                                    
      13 +  invoiced_to: string | null                                                                           
      14  }
      15
      16  export interface PartnerBatch {

⏺ Task 5: Frontend Admin UI pages and updates

  Let me start with the two new pages in parallel, plus the AdminLayout and routes updates.

  First, create the ActivatedCodesReportPage:

⏺ Write(forecasto-client-web/src/pages/admin/ActivatedCodesReportPage.tsx)
  ⎿  Wrote 456 lines to forecasto-client-web/src/pages/admin/ActivatedCodesReportPage.tsx
     import { useEffect, useState } from 'react'
     import { Card, CardContent } from '@/components/ui/card'
     import { Button } from '@/components/ui/button'
     import { Badge } from '@/components/ui/badge'
     import { Checkbox } from '@/components/ui/checkbox'
     import { Input } from '@/components/ui/input'
     import {
       Dialog,
       DialogContent,
       DialogDescription,
     … +446 lines (ctrl+o to expand)

⏺ Now create the BillingSummaryPage:

⏺ Write(forecasto-client-web/src/pages/admin/BillingSummaryPage.tsx)
  ⎿  Wrote 354 lines to forecasto-client-web/src/pages/admin/BillingSummaryPage.tsx
     import { useEffect, useState } from 'react'
     import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     import { Button } from '@/components/ui/button'
     import { Badge } from '@/components/ui/badge'
     import { Input } from '@/components/ui/input'
     import {
       Select,
       SelectContent,
       SelectItem,
       SelectTrigger,
     … +344 lines (ctrl+o to expand)

⏺ Now update AdminLayout to add navigation items:

⏺ Update(forecasto-client-web/src/pages/admin/AdminLayout.tsx)
  ⎿  Added 1 line, removed 1 line
      1  import { Outlet, NavLink, Navigate } from 'react-router-dom'
      2  import { useAuthStore } from '@/stores/authStore'
      3 -import { Users, KeyRound, LayoutDashboard, ArrowLeft } from 'lucide-react'                              
      3 +import { Users, KeyRound, LayoutDashboard, ArrowLeft, FileBarChart, Receipt } from 'lucide-react'       
      4  import { cn } from '@/lib/utils'
      5
      6  const navItems = [

⏺ Update(forecasto-client-web/src/pages/admin/AdminLayout.tsx)
  ⎿  Added 2 lines
       7    { to: '/admin', icon: LayoutDashboard, label: 'Dashboard', end: true },
       8    { to: '/admin/codes', icon: KeyRound, label: 'Codici Invito', end: false },
       9    { to: '/admin/users', icon: Users, label: 'Utenti', end: false },
      10 +  { to: '/admin/reports/activations', icon: FileBarChart, label: 'Report Attivazioni', end: false },   
      11 +  { to: '/admin/reports/billing', icon: Receipt, label: 'Report Fatturazione', end: false },           
      12  ]
      13
      14  export function AdminLayout() {

⏺ Now update the admin pages index:

⏺ Update(forecasto-client-web/src/pages/admin/index.ts)
  ⎿  Added 2 lines
      2  export { AdminDashboard } from './AdminDashboard'
      3  export { RegistrationCodesPage } from './RegistrationCodesPage'
      4  export { UsersPage } from './UsersPage'
      5 +export { ActivatedCodesReportPage } from './ActivatedCodesReportPage'                                   
      6 +export { BillingSummaryPage } from './BillingSummaryPage'                                               

⏺ Now update routes:

⏺ Update(forecasto-client-web/src/routes/index.tsx)
  ⎿  Added 1 line, removed 1 line
       6  import { CashflowPage } from '@/pages/CashflowPage'
       7  import { SettingsPage } from '@/pages/SettingsPage'
       8  import { NotFoundPage } from '@/pages/NotFoundPage'
       9 -import { AdminLayout, AdminDashboard, RegistrationCodesPage, UsersPage } from '@/pages/admin'          
       9 +import { AdminLayout, AdminDashboard, RegistrationCodesPage, UsersPage,                                
         +ActivatedCodesReportPage, BillingSummaryPage } from '@/pages/admin'                                    
      10  import { useAuthStore } from '@/stores/authStore'
      11
      12  function ProtectedRoute({ children }: { children: React.ReactNode }) {

⏺ Update(forecasto-client-web/src/routes/index.tsx)
  ⎿  Added 2 lines
      71        { index: true, element: <AdminDashboard /> },
      72        { path: 'codes', element: <RegistrationCodesPage /> },
      73        { path: 'users', element: <UsersPage /> },
      74 +      { path: 'reports/activations', element: <ActivatedCodesReportPage /> },                          
      75 +      { path: 'reports/billing', element: <BillingSummaryPage /> },                                    
      76      ],
      77    },
      78    { path: '*', element: <NotFoundPage /> },

⏺ Now update UsersPage with partner type dialog and badge:

⏺ Update(forecasto-client-web/src/pages/admin/UsersPage.tsx)
  ⎿  Added 10 lines, removed 1 line
      44    })
      45  }
      46
      47 +function partnerTypeLabel(type: string | null): string {                                               
      48 +  if (type === 'billing_to_client') return 'Fatt. Cliente'                                             
      49 +  if (type === 'billing_to_partner') return 'Fatt. Partner'                                            
      50 +  return ''                                                                                            
      51 +}                                                                                                      
      52 +                                                                                                       
      53  function getUserStatus(user: AdminUser): { label: string; variant: 'default' | 'secondary' |
          'destructive' | 'outline' }[] {
      54    const badges: { label: string; variant: 'default' | 'secondary' | 'destructive' | 'outline' }[] = []
      55    if (user.is_admin) badges.push({ label: 'Admin', variant: 'default' })
      56 -  if (user.is_partner) badges.push({ label: 'Partner', variant: 'outline' })                           
      56 +  if (user.is_partner) {                                                                               
      57 +    const ptLabel = partnerTypeLabel(user.partner_type)                                                
      58 +    badges.push({ label: ptLabel ? `Partner - ${ptLabel}` : 'Partner', variant: 'outline' })           
      59 +  }                                                                                                    
      60    if (user.is_blocked) badges.push({ label: 'Bloccato', variant: 'destructive' })
      61    if (badges.length === 0) badges.push({ label: 'Attivo', variant: 'secondary' })
      62    return badges

⏺ Now update the UsersPage to add partner type selection dialog. I need to add state for it and update
  handleTogglePartner:

⏺ Update(forecasto-client-web/src/pages/admin/UsersPage.tsx)
  ⎿  Added 3 lines
      73      page_size: 50,
      74    })
      75    const [blockDialogOpen, setBlockDialogOpen] = useState(false)
      76 +  const [partnerDialogOpen, setPartnerDialogOpen] = useState(false)                                    
      77 +  const [partnerTypeDialogOpen, setPartnerTypeDialogOpen] = useState(false)                            
      78    const [selectedUser, setSelectedUser] = useState<AdminUser | null>(null)
      79    const [blockReason, setBlockReason] = useState('')
      80 +  const [selectedPartnerType, setSelectedPartnerType] = useState<string>('billing_to_partner')         
      81    const [processing, setProcessing] = useState(false)
      82
      83    const fetchUsers = async () => {

⏺ Now update handleTogglePartner to open dialog instead of directly toggling:

⏺ Update(forecasto-client-web/src/pages/admin/UsersPage.tsx)
  ⎿  Added 56 lines, removed 4 lines
      152    }
      153
      154    const handleTogglePartner = async (user: AdminUser) => {
      155 +    if (user.is_partner) {                                                                            
      156 +      // Remove partner                                                                               
      157 +      setProcessing(true)                                                                             
      158 +      try {                                                                                           
      159 +        await adminApi.setPartner(user.id, false)                                                     
      160 +        toast({ title: 'Ruolo Partner rimosso' })                                                     
      161 +        fetchUsers()                                                                                  
      162 +      } catch (error) {                                                                               
      163 +        toast({                                                                                       
      164 +          title: 'Errore',                                                                            
      165 +          description: 'Impossibile aggiornare il ruolo partner',                                     
      166 +          variant: 'destructive',                                                                     
      167 +        })                                                                                            
      168 +      } finally {                                                                                     
      169 +        setProcessing(false)                                                                          
      170 +      }                                                                                               
      171 +    } else {                                                                                          
      172 +      // Promote to partner: open dialog to choose type                                               
      173 +      setSelectedUser(user)                                                                           
      174 +      setSelectedPartnerType('billing_to_partner')                                                    
      175 +      setPartnerDialogOpen(true)                                                                      
      176 +    }                                                                                                 
      177 +  }                                                                                                   
      178 +                                                                                                      
      179 +  const handlePromoteToPartner = async () => {                                                        
      180 +    if (!selectedUser) return                                                                         
      181      setProcessing(true)
      182      try {
      183 -      const newValue = !user.is_partner                                                               
      184 -      await adminApi.setPartner(user.id, newValue)                                                    
      185 -      toast({ title: newValue ? 'Utente promosso a Partner' : 'Ruolo Partner rimosso' })              
      183 +      await adminApi.setPartner(selectedUser.id, true)                                                
      184 +      await adminApi.setPartnerType(selectedUser.id, selectedPartnerType)                             
      185 +      toast({ title: 'Utente promosso a Partner' })                                                   
      186 +      setPartnerDialogOpen(false)                                                                     
      187        fetchUsers()
      188      } catch (error) {
      189        toast({
      190          title: 'Errore',
      191 -        description: 'Impossibile aggiornare il ruolo partner',                                       
      191 +        description: 'Impossibile promuovere a partner',                                              
      192          variant: 'destructive',
      193        })
      194      } finally {
     ...
      169      }
      170    }
      171
      172 +  const openPartnerTypeDialog = (user: AdminUser) => {                                                
      173 +    setSelectedUser(user)                                                                             
      174 +    setSelectedPartnerType(user.partner_type || 'billing_to_partner')                                 
      175 +    setPartnerTypeDialogOpen(true)                                                                    
      176 +  }                                                                                                   
      177 +                                                                                                      
      178 +  const handleChangePartnerType = async () => {                                                       
      179 +    if (!selectedUser) return                                                                         
      180 +    setProcessing(true)                                                                               
      181 +    try {                                                                                             
      182 +      await adminApi.setPartnerType(selectedUser.id, selectedPartnerType)                             
      183 +      toast({ title: 'Tipo partner aggiornato' })                                                     
      184 +      setPartnerTypeDialogOpen(false)                                                                 
      185 +      fetchUsers()                                                                                    
      186 +    } catch (error) {                                                                                 
      187 +      toast({                                                                                         
      188 +        title: 'Errore',                                                                              
      189 +        description: 'Impossibile aggiornare il tipo partner',                                        
      190 +        variant: 'destructive',                                                                       
      191 +      })                                                                                              
      192 +    } finally {                                                                                       
      193 +      setProcessing(false)                                                                            
      194 +    }                                                                                                 
      195 +  }                                                                                                   
      196 +                                                                                                      
      197    return (
      198      <div className="space-y-6">
      199        <div>

⏺ Now update the actions buttons in the table to add "Modifica tipo" for existing partners and import Settings icon:

⏺ Update(forecasto-client-web/src/pages/admin/UsersPage.tsx)
  ⎿  Added 1 line, removed 1 line
      30  import { Label } from '@/components/ui/label'
      31  import { adminApi } from '@/api/admin'
      32  import type { AdminUser, UserFilter } from '@/types/admin'
      33 -import { Search, Ban, CheckCircle, Shield, Handshake } from 'lucide-react'                             
      33 +import { Search, Ban, CheckCircle, Shield, Handshake, Settings } from 'lucide-react'                   
      34  import { toast } from '@/hooks/useToast'
      35
      36  function formatDate(date: string | null): string {

⏺ Now add the "Modifica tipo" button next to the partner toggle button:

⏺ Update(forecasto-client-web/src/pages/admin/UsersPage.tsx)
  ⎿  Added 12 lines
      332                                    <Handshake className="h-4 w-4 mr-1" />
      333                                    {user.is_partner ? 'Rimuovi Partner' : 'Partner'}
      334                                  </Button>
      335 +                                {user.is_partner && (                                                 
      336 +                                  <Button                                                             
      337 +                                    variant="ghost"                                                   
      338 +                                    size="sm"                                                         
      339 +                                    onClick={() => openPartnerTypeDialog(user)}                       
      340 +                                    disabled={processing}                                             
      341 +                                    title="Modifica tipo partner"                                     
      342 +                                  >                                                                   
      343 +                                    <Settings className="h-4 w-4 mr-1" />                             
      344 +                                    Tipo                                                              
      345 +                                  </Button>                                                           
      346 +                                )}                                                                    
      347                                  <Button
      348                                    variant="ghost"
      349                                    size="sm"

⏺ Now add the two new dialogs (partner promotion dialog and partner type dialog) at the bottom of the component, after
  the block dialog:

⏺ Update(forecasto-client-web/src/pages/admin/UsersPage.tsx)
  ⎿  Added 62 lines
      396            </DialogFooter>
      397          </DialogContent>
      398        </Dialog>
      399 +                                                                                                      
      400 +      <Dialog open={partnerDialogOpen} onOpenChange={setPartnerDialogOpen}>                           
      401 +        <DialogContent>                                                                               
      402 +          <DialogHeader>                                                                              
      403 +            <DialogTitle>Promuovi a Partner</DialogTitle>                                             
      404 +            <DialogDescription>                                                                       
      405 +              Scegli il tipo di fatturazione per il partner <strong>{selectedUser?.name}</strong>.    
      406 +            </DialogDescription>                                                                      
      407 +          </DialogHeader>                                                                             
      408 +          <div className="py-4 space-y-3">                                                            
      409 +            <Label>Tipo fatturazione</Label>                                                          
      410 +            <Select value={selectedPartnerType} onValueChange={setSelectedPartnerType}>               
      411 +              <SelectTrigger>                                                                         
      412 +                <SelectValue />                                                                       
      413 +              </SelectTrigger>                                                                        
      414 +              <SelectContent>                                                                         
      415 +                <SelectItem value="billing_to_client">Fatturazione a cliente</SelectItem>             
      416 +                <SelectItem value="billing_to_partner">Fatturazione a partner</SelectItem>            
      417 +              </SelectContent>                                                                        
      418 +            </Select>                                                                                 
      419 +          </div>                                                                                      
      420 +          <DialogFooter>                                                                              
      421 +            <Button variant="outline" onClick={() => setPartnerDialogOpen(false)}>                    
      422 +              Annulla                                                                                 
      423 +            </Button>                                                                                 
      424 +            <Button onClick={handlePromoteToPartner} disabled={processing}>                           
      425 +              {processing ? 'Promozione...' : 'Promuovi'}                                             
      426 +            </Button>                                                                                 
      427 +          </DialogFooter>                                                                             
      428 +        </DialogContent>                                                                              
      429 +      </Dialog>                                                                                       
      430 +                                                                                                      
      431 +      <Dialog open={partnerTypeDialogOpen} onOpenChange={setPartnerTypeDialogOpen}>                   
      432 +        <DialogContent>                                                                               
      433 +          <DialogHeader>                                                                              
      434 +            <DialogTitle>Modifica tipo partner</DialogTitle>                                          
      435 +            <DialogDescription>                                                                       
      436 +              Modifica il tipo di fatturazione per <strong>{selectedUser?.name}</strong>.             
      437 +            </DialogDescription>                                                                      
      438 +          </DialogHeader>                                                                             
      439 +          <div className="py-4 space-y-3">                                                            
      440 +            <Label>Tipo fatturazione</Label>                                                          
      441 +            <Select value={selectedPartnerType} onValueChange={setSelectedPartnerType}>               
      442 +              <SelectTrigger>                                                                         
      443 +                <SelectValue />                                                                       
      444 +              </SelectTrigger>                                                                        
      445 +              <SelectContent>                                                                         
      446 +                <SelectItem value="billing_to_client">Fatturazione a cliente</SelectItem>             
      447 +                <SelectItem value="billing_to_partner">Fatturazione a partner</SelectItem>            
      448 +              </SelectContent>                                                                        
      449 +            </Select>                                                                                 
      450 +          </div>                                                                                      
      451 +          <DialogFooter>                                                                              
      452 +            <Button variant="outline" onClick={() => setPartnerTypeDialogOpen(false)}>                
      453 +              Annulla                                                                                 
      454 +            </Button>                                                                                 
      455 +            <Button onClick={handleChangePartnerType} disabled={processing}>                          
      456 +              {processing ? 'Aggiornamento...' : 'Aggiorna'}                                          
      457 +            </Button>                                                                                 
